Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_0_0,U_0_1,U_0_2,U_0_Magnitude,U_1,U_2,U_Magnitude,cellMotionU_0,cellMotionU_1,cellMotionU_2,cellMotionU_Magnitude,k,nut,omega,p,pointMotionU_0,pointMotionU_1,pointMotionU_2,pointMotionU_Magnitude,rAU,Block Number,Point ID
0,-0.278229,0.245292,0.370917,3.45E-19,3.45E-19,5.92E-16,6.67E-16,8.92E-16,5.92E-16,6.67E-16,8.92E-16,0,0,0,0,3.13E-06,0,6833.08,0.0577958,0,0,0,0,0.0146441,5,27126
0,-0.285805,0.236438,0.370928,-8.76E-17,-8.76E-17,-4.29E-16,-5.63E-16,7.13E-16,-4.29E-16,-5.63E-16,7.13E-16,0,0,0,0,3.24E-06,0,6629.98,0.0577579,0,0,0,0,0.0150615,5,27124
0,-0.262337,0.262337,0.371001,-4.12E-17,-4.12E-17,-6.61E-16,-6.92E-16,9.58E-16,-6.61E-16,-6.92E-16,9.58E-16,0,0,0,0,2.61E-06,0,7230.57,0.0577175,0,0,0,0,0.0140474,5,27130
0,-0.27036,0.253886,0.370881,4.18E-19,4.18E-19,-3.48E-16,-3.42E-16,4.88E-16,-3.48E-16,-3.42E-16,4.88E-16,0,0,0,0,2.67E-06,0,7088.18,0.057685,0,0,0,0,0.0143112,5,27128
0,-0.262337,-0.262337,0.371001,-8.46E-17,-8.46E-17,6.98E-16,-7.24E-16,1.01E-15,6.98E-16,-7.24E-16,1.01E-15,0,0,0,0,2.61E-06,0,7230.57,0.0576797,0,0,0,0,0.014048,5,1
0,-0.253886,0.27036,0.370881,-4.04E-17,-4.04E-17,7.23E-16,6.66E-16,9.84E-16,7.23E-16,6.66E-16,9.84E-16,0,0,0,0,2.67E-06,0,7089.93,0.0576549,0,0,0,0,0.0143115,5,40357
0,-0.253886,-0.27036,0.370881,1.98E-18,1.98E-18,3.19E-17,-3.06E-17,4.43E-17,3.19E-17,-3.06E-17,4.43E-17,0,0,0,0,2.67E-06,0,7089.93,0.0576366,0,0,0,0,0.0143119,5,13806
0,-0.27036,-0.253886,0.370881,-4.29E-17,-4.29E-17,-3.07E-16,3.77E-16,4.89E-16,-3.07E-16,3.77E-16,4.89E-16,0,0,0,0,2.67E-06,0,7088.18,0.0576337,0,0,0,0,0.0143155,5,3
0,-0.278229,-0.245292,0.370917,3.93E-19,3.93E-19,-7.26E-16,7.84E-16,1.07E-15,-7.26E-16,7.84E-16,1.07E-15,0,0,0,0,2.79E-06,0,6833.08,0.057623,0,0,0,0,0.0148086,5,5
0,-0.245292,0.278229,0.370917,-1.30E-16,-1.30E-16,4.09E-16,3.95E-16,5.83E-16,4.09E-16,3.95E-16,5.83E-16,0,0,0,0,2.79E-06,0,6831.39,0.0576129,0,0,0,0,0.0148114,5,40359
0,-0.30013,-0.218057,0.370981,1.14E-18,1.14E-18,6.29E-16,-8.79E-16,1.08E-15,6.29E-16,-8.79E-16,1.08E-15,0,0,0,0,3.06E-06,0,6357.5,0.057609,0,0,0,0,0.0158249,5,11
0,-0.293053,0.227314,0.37088,-4.40E-17,-4.40E-17,-1.01E-15,-1.29E-15,1.64E-15,-1.01E-15,-1.29E-15,1.64E-15,0,0,0,0,2.98E-06,0,6475.21,0.0576081,0,0,0,0,0.0155565,5,27122
0,-0.236438,0.285805,0.370928,-1.31E-16,-1.31E-16,1.42E-16,9.76E-17,2.16E-16,1.42E-16,9.76E-17,2.16E-16,0,0,0,0,2.90E-06,0,6628.14,0.0576068,0,0,0,0,0.0152321,5,40361
0,-0.285805,-0.236438,0.370928,1.05E-19,1.05E-19,2.47E-16,-2.87E-16,3.78E-16,2.47E-16,-2.87E-16,3.78E-16,0,0,0,0,2.89E-06,0,6629.98,0.0576039,0,0,0,0,0.0152263,5,7
0,-0.245292,-0.278229,0.370917,4.36E-17,4.36E-17,-4.02E-16,3.42E-16,5.30E-16,-4.02E-16,3.42E-16,5.30E-16,0,0,0,0,2.79E-06,0,6831.39,0.0576012,0,0,0,0,0.0148114,5,13808
0,-0.236438,-0.285805,0.370928,2.20E-19,2.20E-19,2.21E-17,4.33E-18,2.26E-17,2.21E-17,4.33E-18,2.26E-17,0,0,0,0,2.90E-06,0,6628.14,0.0576002,0,0,0,0,0.015232,5,13810
0,-0.369321,0.03491,0.370967,-4.34E-17,-4.34E-17,-6.45E-18,-8.63E-17,9.68E-17,-6.45E-18,-8.63E-17,9.68E-17,0,0,0,0,2.97E-06,0,6629.93,0.0575837,0,0,0,0,0.0151826,5,27086
0,-0.293053,-0.227314,0.37088,-4.22E-17,-4.22E-17,1.71E-16,-2.26E-16,2.86E-16,1.71E-16,-2.26E-16,2.86E-16,0,0,0,0,2.98E-06,0,6475.21,0.0575816,0,0,0,0,0.0155621,5,9
0,-0.319292,-0.188827,0.370949,-4.25E-17,-4.25E-17,3.81E-16,-6.19E-16,7.28E-16,3.81E-16,-6.19E-16,7.28E-16,0,0,0,0,3.22E-06,0,6135.28,0.0575813,0,0,0,0,0.0163435,5,17
0,-0.218057,0.30013,0.370981,-8.64E-17,-8.64E-17,1.14E-15,8.36E-16,1.42E-15,1.14E-15,8.36E-16,1.42E-15,0,0,0,0,3.06E-06,0,6355.85,0.0575771,0,0,0,0,0.0158284,5,40365
0,-0.218057,-0.30013,0.370981,-8.75E-17,-8.75E-17,2.38E-16,-1.48E-16,2.94E-16,2.38E-16,-1.48E-16,2.94E-16,0,0,0,0,3.06E-06,0,6355.85,0.0575748,0,0,0,0,0.0158285,5,13814
0,-0.227314,0.293053,0.37088,-4.29E-17,-4.29E-17,1.09E-15,8.49E-16,1.39E-15,1.09E-15,8.49E-16,1.39E-15,0,0,0,0,2.98E-06,0,6474.38,0.0575723,0,0,0,0,0.0155654,5,40363
0,-0.227314,-0.293053,0.37088,-4.40E-17,-4.40E-17,1.93E-16,-1.62E-16,2.56E-16,1.93E-16,-1.62E-16,2.56E-16,0,0,0,0,2.98E-06,0,6474.38,0.0575683,0,0,0,0,0.0155654,5,13812
0,-0.37074,0.0116498,0.370923,8.65E-17,8.65E-17,-3.07E-19,-1.30E-17,8.75E-17,-3.07E-19,-1.30E-17,8.75E-17,0,0,0,0,2.72E-06,0,7088.06,0.0575639,0,0,0,0,0.0142682,5,27082
0,-0.188827,0.319292,0.370949,-1.85E-18,-1.85E-18,4.10E-16,2.89E-16,5.01E-16,4.10E-16,2.89E-16,5.01E-16,0,0,0,0,3.22E-06,0,6133.62,0.057552,0,0,0,0,0.0163467,5,40371
0,-0.188827,-0.319292,0.370949,4.18E-17,4.18E-17,-9.14E-17,2.17E-17,1.03E-16,-9.14E-17,2.17E-17,1.03E-16,0,0,0,0,3.22E-06,0,6133.62,0.0575518,0,0,0,0,0.0163467,5,13820
0,-0.371,1.51E-16,0.371,-2.50E-19,-2.50E-19,-7.58E-19,8.63E-18,8.67E-18,-7.58E-19,8.63E-18,8.67E-18,0,0,0,0,2.66E-06,0,7228.59,0.0575501,0,0,0,0,0.0140025,5,51
0,-0.370176,0.0232888,0.370908,4.34E-17,4.34E-17,-6.47E-18,-8.63E-17,9.68E-17,-6.47E-18,-8.63E-17,9.68E-17,0,0,0,0,2.84E-06,0,6833.01,0.0575461,0,0,0,0,0.0147624,5,27084
0,-0.30013,0.218057,0.370981,8.71E-17,8.71E-17,-3.34E-16,-4.42E-16,5.60E-16,-3.34E-16,-4.42E-16,5.60E-16,0,0,0,0,3.01E-06,0,6357.5,0.0575383,0,0,0,0,0.0158227,5,27120
0,-0.368006,0.0464883,0.370931,1.05E-18,1.05E-18,-2.90E-17,-1.98E-16,2.01E-16,-2.90E-17,-1.98E-16,2.01E-16,0,0,0,0,3.04E-06,0,6475.4,0.0575379,0,0,0,0,0.015518,5,27088
0,-0.37074,-0.0116498,0.370923,-3.60E-19,-3.60E-19,-1.40E-18,4.08E-17,4.08E-17,-1.40E-18,4.08E-17,4.08E-17,0,0,0,0,2.72E-06,0,7088.06,0.057519,0,0,0,0,0.0142681,5,49
0,-0.20847,0.306755,0.370889,-5.67E-19,-5.67E-19,3.16E-16,2.24E-16,3.88E-16,3.16E-16,2.24E-16,3.88E-16,0,0,0,0,3.08E-06,0,6263.94,0.0575119,0,0,0,0,0.0160375,5,40367
0,-0.306755,-0.20847,0.370889,-4.57E-17,-4.57E-17,5.56E-16,-8.02E-16,9.77E-16,5.56E-16,-8.02E-16,9.77E-16,0,0,0,0,3.08E-06,0,6263.63,0.0575109,0,0,0,0,0.0160351,5,13
0,-0.20847,-0.306755,0.370889,-8.73E-17,-8.73E-17,3.16E-16,-2.24E-16,3.97E-16,3.16E-16,-2.24E-16,3.97E-16,0,0,0,0,3.08E-06,0,6263.94,0.0575107,0,0,0,0,0.0160375,5,13816
0,-0.344948,0.136572,0.371,-8.48E-17,-8.48E-17,-5.77E-17,-1.54E-16,1.85E-16,-5.77E-17,-1.54E-16,1.85E-16,0,0,0,0,3.26E-06,0,6042.17,0.0575073,0,0,0,0,0.0165571,5,27104
0,-0.370176,-0.0232888,0.370908,-8.71E-17,-8.71E-17,-7.39E-18,1.05E-16,1.37E-16,-7.39E-18,1.05E-16,1.37E-16,0,0,0,0,2.83E-06,0,6833.01,0.057507,0,0,0,0,0.0147659,5,47
0,-0.313167,-0.19874,0.370906,-1.32E-16,-1.32E-16,4.79E-16,-7.69E-16,9.15E-16,4.79E-16,-7.69E-16,9.15E-16,0,0,0,0,3.12E-06,0,6190.16,0.0574902,0,0,0,0,0.0162085,5,15
0,-0.369321,-0.03491,0.370967,-1.73E-16,-1.73E-16,-2.55E-17,2.58E-16,3.12E-16,-2.55E-17,2.58E-16,3.12E-16,0,0,0,0,2.92E-06,0,6629.93,0.0574862,0,0,0,0,0.0151854,5,45
0,-0.19874,0.313167,0.370906,4.24E-17,4.24E-17,8.49E-16,5.21E-16,9.97E-16,8.49E-16,5.21E-16,9.97E-16,0,0,0,0,3.12E-06,0,6190.62,0.0574763,0,0,0,0,0.0162092,5,40369
0,-0.19874,-0.313167,0.370906,4.27E-17,4.27E-17,3.48E-16,-2.10E-16,4.09E-16,3.48E-16,-2.10E-16,4.09E-16,0,0,0,0,3.12E-06,0,6190.62,0.0574757,0,0,0,0,0.0162091,5,13818
0,-0.344948,-0.136572,0.371,-1.72E-16,-1.72E-16,-5.78E-17,1.54E-16,2.38E-16,-5.78E-17,1.54E-16,2.38E-16,0,0,0,0,3.26E-06,0,6042.17,0.0574744,0,0,0,0,0.0165589,5,27
0,-0.178672,-0.325006,0.370881,4.20E-17,4.20E-17,-5.92E-16,3.33E-16,6.81E-16,-5.92E-16,3.33E-16,6.81E-16,0,0,0,0,3.20E-06,0,6094.79,0.0574715,0,0,0,0,0.0164378,5,13822
0,-0.178672,0.325006,0.370881,-8.76E-17,-8.76E-17,-8.88E-17,-6.38E-17,1.40E-16,-8.88E-17,-6.38E-17,1.40E-16,0,0,0,0,3.20E-06,0,6096.25,0.0574712,0,0,0,0,0.0164346,5,40373
0,-0.348968,0.125636,0.370895,-4.35E-17,-4.35E-17,9.11E-17,2.75E-16,2.93E-16,9.11E-17,2.75E-16,2.93E-16,0,0,0,0,3.26E-06,0,6050.67,0.0574685,0,0,0,0,0.0165318,5,27102
0,-0.366333,0.0580202,0.370899,-1.29E-16,-1.29E-16,-8.68E-17,-5.35E-16,5.58E-16,-8.68E-17,-5.35E-16,5.58E-16,0,0,0,0,3.07E-06,0,6354.45,0.057468,0,0,0,0,0.0157914,5,27090
0,-0.364387,0.0695092,0.370957,-1.73E-16,-1.73E-16,-5.78E-17,-3.37E-16,3.83E-16,-5.78E-17,-3.37E-16,3.83E-16,0,0,0,0,3.12E-06,0,6258.94,0.0574623,0,0,0,0,0.0160164,5,27092
0,-0.313167,0.19874,0.370906,-1.30E-16,-1.30E-16,6.30E-17,1.33E-16,1.96E-16,6.30E-17,1.33E-16,1.96E-16,0,0,0,0,3.13E-06,0,6190.16,0.0574614,0,0,0,0,0.0162104,5,27116
0,-0.325006,-0.178672,0.370881,8.75E-17,8.75E-17,5.73E-16,-1.09E-15,1.23E-15,5.73E-16,-1.09E-15,1.23E-15,0,0,0,0,3.20E-06,0,6097.08,0.0574604,0,0,0,0,0.0164283,5,19
0,-0.136572,-0.344948,0.371,4.19E-17,4.19E-17,4.96E-16,-2.08E-16,5.39E-16,4.96E-16,-2.08E-16,5.39E-16,0,0,0,0,3.26E-06,0,6043.41,0.0574548,0,0,0,0,0.0165581,5,13830
0,-0.136572,0.344948,0.371,4.22E-17,4.22E-17,9.53E-16,3.80E-16,1.03E-15,9.53E-16,3.80E-16,1.03E-15,0,0,0,0,3.26E-06,0,6043.41,0.0574533,0,0,0,0,0.0165581,5,40381
0,-0.33052,0.168406,0.37095,-1.29E-16,-1.29E-16,-6.65E-18,-1.34E-17,1.30E-16,-6.65E-18,-1.34E-17,1.30E-16,0,0,0,0,3.22E-06,0,6072.29,0.0574529,0,0,0,0,0.0164906,5,27110
0,-0.33052,-0.168406,0.37095,4.53E-17,4.53E-17,5.66E-16,-1.07E-15,1.21E-15,5.66E-16,-1.07E-15,1.21E-15,0,0,0,0,3.21E-06,0,6072.29,0.0574455,0,0,0,0,0.0164889,5,21
0,-0.33561,-0.157924,0.37091,4.50E-17,4.50E-17,2.55E-16,-5.62E-16,6.18E-16,2.55E-16,-5.62E-16,6.18E-16,0,0,0,0,3.23E-06,0,6054.41,0.0574435,0,0,0,0,0.0165338,5,23
0,-0.368006,-0.0464883,0.370931,-8.57E-17,-8.57E-17,-2.32E-17,2.00E-16,2.19E-16,-2.32E-17,2.00E-16,2.19E-16,0,0,0,0,3.00E-06,0,6475.4,0.0574428,0,0,0,0,0.015519,5,43
0,-0.33561,0.157924,0.37091,-1.27E-16,-1.27E-16,-2.44E-16,-5.36E-16,6.03E-16,-2.44E-16,-5.36E-16,6.03E-16,0,0,0,0,3.24E-06,0,6054.41,0.0574423,0,0,0,0,0.0165317,5,27108
0,-0.366333,-0.0580202,0.370899,-4.23E-17,-4.23E-17,-4.20E-18,2.86E-17,5.12E-17,-4.20E-18,2.86E-17,5.12E-17,0,0,0,0,3.07E-06,0,6354.45,0.0574378,0,0,0,0,0.0157933,5,41
0,-0.348968,-0.125636,0.370895,-8.44E-17,-8.44E-17,1.57E-16,-4.65E-16,4.98E-16,1.57E-16,-4.65E-16,4.98E-16,0,0,0,0,3.25E-06,0,6050.67,0.0574363,0,0,0,0,0.0165341,5,29
0,-0.168406,-0.330521,0.370951,4.34E-17,4.34E-17,2.30E-20,4.50E-20,4.34E-17,2.30E-20,4.50E-20,4.34E-17,0,0,0,0,3.21E-06,0,6068.81,0.0574356,0,0,0,0,0.0165008,5,13824
0,-0.168406,0.33052,0.37095,-1.74E-16,-1.74E-16,5.13E-16,2.73E-16,6.07E-16,5.13E-16,2.73E-16,6.07E-16,0,0,0,0,3.21E-06,0,6071.77,0.0574349,0,0,0,0,0.0164942,5,40375
0,-0.03491,0.369321,0.370967,-8.62E-17,-8.62E-17,6.58E-17,1.08E-17,1.09E-16,6.58E-17,1.08E-17,1.09E-16,0,0,0,0,2.92E-06,0,6629.79,0.0574337,0,0,0,0,0.0151863,5,40399
0,-0.356237,0.103495,0.370966,-3.15E-20,-3.15E-20,-9.72E-17,-3.17E-16,3.32E-16,-9.72E-17,-3.17E-16,3.32E-16,0,0,0,0,3.20E-06,0,6099.03,0.0574326,0,0,0,0,0.0164141,5,27098
0,-0.03491,-0.369321,0.370967,-8.65E-17,-8.65E-17,2.06E-17,-2.28E-18,8.90E-17,2.06E-17,-2.28E-18,8.90E-17,0,0,0,0,2.92E-06,0,6629.79,0.0574315,0,0,0,0,0.0151863,5,13848
0,-0.319292,0.188827,0.370949,4.67E-19,4.67E-19,8.16E-17,9.64E-17,1.26E-16,8.16E-17,9.64E-17,1.26E-16,0,0,0,0,3.16E-06,0,6135.28,0.0574315,0,0,0,0,0.0163403,5,27114
0,-0.364387,-0.0695092,0.370957,-4.34E-17,-4.34E-17,-1.72E-20,-2.95E-21,4.34E-17,-1.72E-20,-2.95E-21,4.34E-17,0,0,0,0,3.12E-06,0,6258.94,0.0574278,0,0,0,0,0.0160172,5,39
0,-0.0232888,0.370176,0.370908,4.97E-19,4.97E-19,-1.06E-16,-8.03E-18,1.06E-16,-1.06E-16,-8.03E-18,1.06E-16,0,0,0,0,2.83E-06,0,6832.82,0.0574245,0,0,0,0,0.014767,5,40401
0,-0.0232888,-0.370176,0.370908,8.67E-17,8.67E-17,1.73E-16,-8.51E-18,1.94E-16,1.73E-16,-8.51E-18,1.94E-16,0,0,0,0,2.83E-06,0,6832.82,0.0574209,0,0,0,0,0.014767,5,13850
0,-0.361994,0.0809136,0.370927,-1.76E-16,-1.76E-16,-1.32E-18,-6.28E-18,1.76E-16,-1.32E-18,-6.28E-18,1.76E-16,0,0,0,0,3.16E-06,0,6190.2,0.0574152,0,0,0,0,0.0161826,5,27094
0,4.54E-17,0.371,0.371,6.84E-19,6.84E-19,-1.42E-17,6.14E-19,1.42E-17,-1.42E-17,6.14E-19,1.42E-17,0,0,0,0,2.66E-06,0,7228.57,0.0574148,0,0,0,0,0.014004,5,40405
0,-0.157924,-0.33561,0.37091,-8.72E-17,-8.72E-17,5.79E-16,-2.58E-16,6.40E-16,5.79E-16,-2.58E-16,6.40E-16,0,0,0,0,3.23E-06,0,6051.5,0.0574142,0,0,0,0,0.0165412,5,13826
0,-0.157924,0.33561,0.37091,-8.54E-17,-8.54E-17,-5.26E-17,-2.31E-17,1.03E-16,-5.26E-17,-2.31E-17,1.03E-16,0,0,0,0,3.23E-06,0,6053,0.0574134,0,0,0,0,0.0165379,5,40377
0,-0.0695092,-0.364387,0.370957,-4.23E-17,-4.23E-17,-4.63E-17,6.09E-18,6.30E-17,-4.63E-17,6.09E-18,6.30E-17,0,0,0,0,3.12E-06,0,6262.1,0.0574131,0,0,0,0,0.0160124,5,13842
0,-0.0695092,0.364387,0.370957,-8.58E-17,-8.58E-17,-5.10E-16,-9.79E-17,5.26E-16,-5.10E-16,-9.79E-17,5.26E-16,0,0,0,0,3.12E-06,0,6262.1,0.0574114,0,0,0,0,0.0160124,5,40393
0,0,-0.371,0.371,4.41E-17,4.41E-17,1.42E-17,-6.35E-19,4.63E-17,1.42E-17,-6.35E-19,4.63E-17,0,0,0,0,2.66E-06,0,7228.57,0.0574092,0,0,0,0,0.014004,5,13854
0,-0.359242,0.0922366,0.370894,-1.32E-16,-1.32E-16,-1.34E-18,-6.28E-18,1.32E-16,-1.34E-18,-6.28E-18,1.32E-16,0,0,0,0,3.18E-06,0,6139.74,0.0574057,0,0,0,0,0.0163104,5,27096
0,-0.356237,-0.103495,0.370966,-1.24E-18,-1.24E-18,2.45E-17,-3.90E-17,4.61E-17,2.45E-17,-3.90E-17,4.61E-17,0,0,0,0,3.20E-06,0,6099.07,0.057404,0,0,0,0,0.0164129,5,33
0,-0.306755,0.20847,0.370889,-4.39E-17,-4.39E-17,-3.18E-16,-4.86E-16,5.82E-16,-3.18E-16,-4.86E-16,5.82E-16,0,0,0,0,3.03E-06,0,6263.63,0.0574032,0,0,0,0,0.0160367,5,27118
0,0.03491,0.369321,0.370967,-8.55E-17,-8.55E-17,1.04E-16,-7.27E-18,1.35E-16,1.04E-16,-7.27E-18,1.35E-16,0,0,0,0,2.97E-06,0,6629.8,0.0574028,0,0,0,0,0.0151831,5,66911
0,0.03491,-0.369321,0.370967,-4.32E-17,-4.32E-17,-2.06E-17,-2.28E-18,4.79E-17,-2.06E-17,-2.28E-18,4.79E-17,0,0,0,0,2.97E-06,0,6629.8,0.057399,0,0,0,0,0.0151831,5,53635
